word,average_impact,direction
to,0.020658485832782396,More Toxic
is,0.016867817369297624,More Toxic
you,0.013462713078597144,Less Toxic
of,0.013146255694068779,More Toxic
for,0.01302655850592167,More Toxic
it,0.010618410920448969,More Toxic
if,0.01018083707366009,More Toxic
not,0.009851267320671224,More Toxic
fuck,0.009469914372757826,Less Toxic
in,0.009072687957328589,More Toxic
that,0.009018154912936116,More Toxic
there,0.008958919618050329,More Toxic
as,0.008934355379583776,More Toxic
the,0.008769245609274183,Less Toxic
please,0.008193137213924617,More Toxic
at,0.007469247184219552,More Toxic
be,0.006433576689549467,More Toxic
article,0.005981121280415159,Less Toxic
and,0.005461260572233926,Less Toxic
one,0.0054543056147045065,More Toxic
about,0.004583244942304217,More Toxic
wp,0.004557538039918783,More Toxic
can,0.004481201137358099,Less Toxic
some,0.0044579169177000055,More Toxic
re,0.0041173475037156165,Less Toxic
read,0.004067472508897875,More Toxic
edit,0.00403178128595021,More Toxic
on,0.003764457397359531,More Toxic
so,0.003696010700857375,Less Toxic
this,0.00368894053281668,Less Toxic
am,0.0034834702167635444,More Toxic
or,0.003425342681337521,More Toxic
time,0.0034129268474168313,More Toxic
my,0.0032445135600923853,More Toxic
talk,0.0031677473027043996,More Toxic
from,0.003049981800551112,Less Toxic
page,0.0030097399208590934,More Toxic
life,0.002974577152892592,Less Toxic
sources,0.002968710803643031,More Toxic
any,0.002947660654305935,More Toxic
was,0.0028766072786338,Less Toxic
more,0.00285878946006258,More Toxic
with,0.002788615875079404,More Toxic
articles,0.002773099107037086,More Toxic
gay,0.002602887768608824,Less Toxic
we,0.0024570550841015956,More Toxic
source,0.0024343836876010503,More Toxic
do,0.0023009776044964755,Less Toxic
ass,0.0022668051351688655,Less Toxic
your,0.0022398008988419775,Less Toxic
think,0.002211830127675913,Less Toxic
suck,0.002153154389272041,Less Toxic
blocked,0.0020839023523317726,More Toxic
happy,0.0020461209652439085,More Toxic
get,0.001982875947375221,Less Toxic
being,0.001959827814420812,More Toxic
had,0.0019297797541151308,More Toxic
faggot,0.0018842435173528757,Less Toxic
matters,0.0018701787592651745,More Toxic
discussion,0.001736476865102356,More Toxic
asshole,0.0016721762377256957,Less Toxic
would,0.0016452358156854123,More Toxic
have,0.0016305731832919228,More Toxic
thank,0.0015884166242623747,More Toxic
reverted,0.0015222570000497251,More Toxic
has,0.0014788391052314243,Less Toxic
does,0.0014731794166300183,More Toxic
them,0.0014694310594940965,More Toxic
wrong,0.0014667353130876479,More Toxic
sorry,0.0014543704357486312,More Toxic
their,0.0014542969413105717,More Toxic
both,0.001438699166085483,More Toxic
opinion,0.0014308847412852549,More Toxic
now,0.0013896728575947183,Less Toxic
help,0.0013773555397404212,More Toxic
see,0.0013670629961472476,More Toxic
black,0.0013207444834339099,Less Toxic
how,0.0012791067290887073,More Toxic
yourself,0.0012734888534311761,Less Toxic
xenotalk,0.0012128180053947483,More Toxic
may,0.0011782283060929872,More Toxic
just,0.0011509934029526546,Less Toxic
me,0.0011280614211864382,Less Toxic
block,0.0011176826928198944,More Toxic
why,0.0011040052647831257,More Toxic
are,0.001088122110234105,More Toxic
such,0.0010512606043814319,Less Toxic
vandalism,0.001044245947529706,More Toxic
made,0.0010201504914159048,More Toxic
better,0.0010113339935450417,Less Toxic
care,0.0010004886879204271,More Toxic
down,0.0009771118622670476,Less Toxic
bitch,0.0009760347187256474,Less Toxic
information,0.000970108328197767,More Toxic
poisonous,0.0009613725740794874,More Toxic
need,0.0009587459786776087,More Toxic
business,0.0009582049123964938,More Toxic
but,0.0009574729356490367,More Toxic
by,0.0009541594550619069,Less Toxic
organization,0.000950045747452173,More Toxic
nothing,0.0009447101213452064,More Toxic
good,0.000923353120160545,More Toxic
won,0.0009120395637411879,More Toxic
ur,0.000899928417137895,Less Toxic
bob,0.0008975707718342836,More Toxic
hey,0.000896848521281511,More Toxic
used,0.0008910247476394441,More Toxic
dick,0.0008855335864201388,Less Toxic
don,0.0008823973229146763,More Toxic
again,0.0008796692704105802,More Toxic
off,0.0008593808907842894,Less Toxic
private,0.0008558030123420958,More Toxic
they,0.00084486977268784,More Toxic
banning,0.0008309889104258235,Less Toxic
out,0.0008263525394120979,Less Toxic
even,0.0007973631098029436,More Toxic
fucking,0.0007965536453619464,Less Toxic
probably,0.0007935926203166283,More Toxic
subject,0.0007905674917715887,More Toxic
hi,0.0007709927755678601,Less Toxic
understand,0.0007619487360543413,More Toxic
want,0.0007381288399662537,Less Toxic
necessary,0.0007345554846660702,More Toxic
wiki,0.0007309380461361249,More Toxic
201,0.0007293226391659285,Less Toxic
153,0.0007225405051203973,Less Toxic
